23,63,SemRel,HeadN,NRel,424
26,60,SemRel,HeadN,NRel,424
29,72,SemRel,UnrHead,NUnr,424
31,7,Cat,UnrHead,NUnr,424
55,70,SemRel,HeadN,NUnr,424
84,40,Attr,HeadN,NAssc,424
92,49,SemRel,UnrHead,NUnr,424
1,63,SemRel,UnrHead,NRel,425
3,14,Cat,HeadN,NRel,425
9,5,Cat,HeadN,NRel,425
12,4,Cat,UnrHead,NUnr,425
18,20,Cat,UnrHead,NRel,425
39,48,Attr,UnrHead,NRel,425
47,24,Cat,HeadN,NUnr,425
50,52,SemRel,HeadN,NUnr,425
51,7,Cat,UnrHead,NUnr,425
56,36,Attr,HeadN,NAssc,425
64,6,Cat,UnrHead,NUnr,425
65,58,SemRel,HeadN,NUnr,425
16,72,SemRel,HeadN,NRel,425
19,22,Cat,HeadN,NUnr,425
20,70,SemRel,HeadN,NRel,425
28,4,Cat,UnrHead,NUnr,425
32,41,Attr,UnrHead,NRel,425
43,69,SemRel,HeadN,NUnr,425
43,54,SemRel,UnrHead,NRel,425
53,52,SemRel,HeadN,NRel,425
55,2,Cat,UnrHead,NRel,425
85,1,Cat,HeadN,NRel,425
91,70,SemRel,HeadN,NUnr,425
1,54,SemRel,HeadN,NRel,426
2,68,SemRel,UnrHead,NRel,426
4,72,SemRel,HeadN,NRel,426
9,18,Cat,UnrHead,NRel,426
10,66,SemRel,UnrHead,NUnr,426
14,14,Cat,UnrHead,NUnr,426
35,58,SemRel,UnrHead,NUnr,426
35,9,Cat,UnrHead,NUnr,426
37,33,Attr,HeadN,NUnr,426
38,47,Attr,UnrHead,NAssc,426
39,33,Attr,HeadN,NRel,426
51,58,SemRel,UnrHead,NUnr,426
52,51,SemRel,UnrHead,NUnr,426
64,66,SemRel,HeadN,NUnr,426
69,21,Cat,UnrHead,NUnr,426
69,22,Cat,UnrHead,NUnr,426
79,72,SemRel,HeadN,NUnr,426
83,22,Cat,HeadN,NUnr,426
83,43,Attr,HeadN,NRel,426
96,70,SemRel,HeadN,NRel,426
102,52,SemRel,UnrHead,NRel,426
106,57,SemRel,HeadN,NRel,426
107,44,Attr,HeadN,NRel,426
8,7,Cat,UnrHead,NRel,426
8,60,SemRel,UnrHead,NRel,426
29,30,Attr,UnrHead,NRel,426
29,51,SemRel,HeadN,NRel,426
31,68,SemRel,HeadN,NUnr,426
31,8,Cat,UnrHead,NUnr,426
32,32,Attr,HeadN,NRel,426
84,55,SemRel,UnrHead,NRel,426
85,2,Cat,HeadN,NRel,426
92,56,SemRel,UnrHead,NRel,426
92,23,Cat,HeadN,NRel,426
92,71,SemRel,HeadN,NRel,426
92,34,Attr,HeadN,NAssc,426
4,47,Attr,HeadN,NUnr,427
11,39,Attr,HeadN,NUnr,427
12,7,Cat,UnrHead,NRel,427
14,52,SemRel,HeadN,NUnr,427
27,8,Cat,UnrHead,NUnr,427
38,33,Attr,HeadN,NAssc,427
47,41,Attr,HeadN,NRel,427
65,71,SemRel,UnrHead,NUnr,427
68,66,SemRel,HeadN,NUnr,427
68,1,Cat,UnrHead,NUnr,427
70,70,SemRel,UnrHead,NRel,427
90,54,SemRel,HeadN,NUnr,427
95,34,Attr,UnrHead,NAssc,427
7,9,Cat,UnrHead,NUnr,427
8,27,Attr,HeadN,NUnr,427
8,13,Cat,HeadN,NUnr,427
8,23,Cat,HeadN,NRel,427
13,49,SemRel,HeadN,NRel,427
16,54,SemRel,UnrHead,NUnr,427
20,9,Cat,UnrHead,NRel,427
23,27,Attr,UnrHead,NUnr,427
86,37,Attr,UnrHead,NUnr,427
86,44,Attr,UnrHead,NRel,427
101,7,Cat,HeadN,NUnr,427
101,69,SemRel,UnrHead,NUnr,427
2,7,Cat,HeadN,NRel,428
6,63,SemRel,UnrHead,NUnr,428
10,18,Cat,UnrHead,NUnr,428
22,48,Attr,HeadN,NUnr,428
24,59,SemRel,UnrHead,NRel,428
24,30,Attr,UnrHead,NUnr,428
36,29,Attr,UnrHead,NUnr,428
39,26,Attr,HeadN,NAssc,428
39,4,Cat,UnrHead,NRel,428
44,43,Attr,UnrHead,NRel,428
47,63,SemRel,HeadN,NRel,428
50,1,Cat,HeadN,NUnr,428
52,56,SemRel,UnrHead,NRel,428
54,35,Attr,UnrHead,NRel,428
57,69,SemRel,UnrHead,NUnr,428
61,39,Attr,UnrHead,NRel,428
62,41,Attr,UnrHead,NRel,428
79,4,Cat,UnrHead,NRel,428
102,34,Attr,HeadN,NUnr,428
106,52,SemRel,HeadN,NUnr,428
7,58,SemRel,UnrHead,NUnr,428
31,41,Attr,UnrHead,NAssc,428
33,32,Attr,HeadN,NUnr,428
82,1,Cat,HeadN,NUnr,428
85,34,Attr,HeadN,NUnr,428
86,35,Attr,HeadN,NAssc,428
86,66,SemRel,UnrHead,NUnr,428
91,40,Attr,UnrHead,NRel,428
93,27,Attr,HeadN,NAssc,428
94,29,Attr,UnrHead,NAssc,428
101,47,Attr,HeadN,NAssc,428
1,29,Attr,HeadN,NAssc,429
5,53,SemRel,HeadN,NRel,429
9,3,Cat,HeadN,NRel,429
18,9,Cat,HeadN,NRel,429
21,54,SemRel,HeadN,NRel,429
24,17,Cat,HeadN,NUnr,429
34,18,Cat,UnrHead,NUnr,429
35,46,Attr,HeadN,NAssc,429
44,66,SemRel,HeadN,NUnr,429
47,12,Cat,UnrHead,NUnr,429
50,66,SemRel,UnrHead,NUnr,429
50,59,SemRel,HeadN,NRel,429
51,57,SemRel,UnrHead,NUnr,429
59,36,Attr,UnrHead,NAssc,429
59,29,Attr,UnrHead,NRel,429
61,49,SemRel,HeadN,NRel,429
64,65,SemRel,HeadN,NUnr,429
65,57,SemRel,HeadN,NUnr,429
90,1,Cat,HeadN,NUnr,429
100,27,Attr,UnrHead,NRel,429
110,39,Attr,UnrHead,NUnr,429
13,38,Attr,UnrHead,NRel,429
13,39,Attr,UnrHead,NRel,429
16,59,SemRel,UnrHead,NRel,429
26,19,Cat,UnrHead,NRel,429
29,49,SemRel,HeadN,NRel,429
31,17,Cat,HeadN,NRel,429
74,3,Cat,HeadN,NUnr,429
84,41,Attr,HeadN,NUnr,429
84,50,SemRel,UnrHead,NUnr,429
84,56,SemRel,UnrHead,NRel,429
92,12,Cat,UnrHead,NRel,429
94,18,Cat,UnrHead,NUnr,429
2,46,Attr,UnrHead,NAssc,430
4,54,SemRel,UnrHead,NUnr,430
5,43,Attr,HeadN,NRel,430
15,5,Cat,UnrHead,NRel,430
24,8,Cat,UnrHead,NRel,430
27,65,SemRel,HeadN,NRel,430
36,7,Cat,UnrHead,NRel,430
38,34,Attr,HeadN,NAssc,430
39,62,SemRel,HeadN,NRel,430
40,44,Attr,HeadN,NAssc,430
51,47,Attr,UnrHead,NRel,430
54,28,Attr,UnrHead,NAssc,430
54,10,Cat,HeadN,NRel,430
56,55,SemRel,UnrHead,NRel,430
60,17,Cat,HeadN,NUnr,430
62,31,Attr,HeadN,NRel,430
65,72,SemRel,UnrHead,NUnr,430
70,23,Cat,UnrHead,NRel,430
106,5,Cat,HeadN,NUnr,430
16,49,SemRel,UnrHead,NUnr,430
28,31,Attr,UnrHead,NAssc,430
29,35,Attr,UnrHead,NAssc,430
55,19,Cat,HeadN,NUnr,430
55,62,SemRel,HeadN,NRel,430
86,12,Cat,HeadN,NRel,430
101,21,Cat,UnrHead,NUnr,430
101,58,SemRel,HeadN,NUnr,430
1,26,Attr,HeadN,NRel,431
6,53,SemRel,HeadN,NUnr,431
9,64,SemRel,UnrHead,NRel,431
12,71,SemRel,HeadN,NRel,431
21,72,SemRel,UnrHead,NUnr,431
35,30,Attr,UnrHead,NRel,431
36,69,SemRel,HeadN,NRel,431
42,26,Attr,UnrHead,NAssc,431
47,45,Attr,HeadN,NAssc,431
50,46,Attr,UnrHead,NAssc,431
56,50,SemRel,UnrHead,NUnr,431
59,20,Cat,HeadN,NUnr,431
65,59,SemRel,HeadN,NUnr,431
65,13,Cat,UnrHead,NRel,431
66,16,Cat,UnrHead,NUnr,431
68,70,SemRel,HeadN,NRel,431
69,19,Cat,UnrHead,NUnr,431
106,53,SemRel,HeadN,NUnr,431
8,12,Cat,UnrHead,NRel,431
16,68,SemRel,HeadN,NRel,431
29,71,SemRel,UnrHead,NUnr,431
31,11,Cat,UnrHead,NUnr,431
32,18,Cat,HeadN,NUnr,431
43,24,Cat,HeadN,NUnr,431
74,27,Attr,HeadN,NUnr,431
93,53,SemRel,HeadN,NRel,431
2,28,Attr,HeadN,NUnr,432
4,67,SemRel,HeadN,NRel,432
4,28,Attr,UnrHead,NRel,432
5,5,Cat,HeadN,NRel,432
5,72,SemRel,UnrHead,NUnr,432
15,56,SemRel,UnrHead,NUnr,432
15,48,Attr,UnrHead,NRel,432
24,46,Attr,HeadN,NRel,432
34,59,SemRel,HeadN,NRel,432
35,44,Attr,HeadN,NRel,432
39,50,SemRel,UnrHead,NRel,432
39,53,SemRel,UnrHead,NRel,432
42,5,Cat,HeadN,NUnr,432
44,61,SemRel,HeadN,NUnr,432
50,55,SemRel,HeadN,NRel,432
50,5,Cat,HeadN,NUnr,432
54,9,Cat,HeadN,NRel,432
57,19,Cat,UnrHead,NUnr,432
57,36,Attr,HeadN,NRel,432
61,18,Cat,UnrHead,NRel,432
64,46,Attr,HeadN,NUnr,432
69,62,SemRel,UnrHead,NRel,432
90,12,Cat,HeadN,NRel,432
90,64,SemRel,UnrHead,NUnr,432
95,18,Cat,HeadN,NRel,432
99,29,Attr,HeadN,NUnr,432
104,59,SemRel,UnrHead,NRel,432
106,63,SemRel,UnrHead,NUnr,432
106,38,Attr,HeadN,NRel,432
13,52,SemRel,HeadN,NRel,432
20,45,Attr,UnrHead,NAssc,432
26,25,Attr,HeadN,NUnr,432
29,26,Attr,UnrHead,NUnr,432
33,58,SemRel,HeadN,NUnr,432
43,33,Attr,HeadN,NUnr,432
45,22,Cat,UnrHead,NUnr,432
53,8,Cat,HeadN,NUnr,432
82,51,SemRel,HeadN,NUnr,432
84,46,Attr,HeadN,NRel,432
85,33,Attr,HeadN,NUnr,432
86,9,Cat,HeadN,NRel,432
91,54,SemRel,UnrHead,NRel,432
92,7,Cat,UnrHead,NRel,432
101,20,Cat,UnrHead,NUnr,432
2,72,SemRel,UnrHead,NRel,433
4,70,SemRel,HeadN,NRel,433
9,37,Attr,UnrHead,NAssc,433
9,20,Cat,UnrHead,NUnr,433
11,72,SemRel,HeadN,NUnr,433
21,58,SemRel,HeadN,NUnr,433
21,51,SemRel,HeadN,NRel,433
24,1,Cat,UnrHead,NUnr,433
24,47,Attr,HeadN,NRel,433
34,6,Cat,HeadN,NUnr,433
38,53,SemRel,HeadN,NUnr,433
38,5,Cat,HeadN,NUnr,433
40,64,SemRel,HeadN,NUnr,433
42,24,Cat,UnrHead,NRel,433
44,25,Attr,HeadN,NUnr,433
51,39,Attr,UnrHead,NAssc,433
52,41,Attr,HeadN,NAssc,433
52,23,Cat,HeadN,NRel,433
54,66,SemRel,UnrHead,NUnr,433
68,49,SemRel,UnrHead,NUnr,433
70,71,SemRel,UnrHead,NRel,433
83,9,Cat,UnrHead,NUnr,433
100,1,Cat,UnrHead,NUnr,433
7,34,Attr,HeadN,NUnr,433
16,55,SemRel,UnrHead,NRel,433
26,55,SemRel,HeadN,NRel,433
26,31,Attr,HeadN,NRel,433
28,29,Attr,UnrHead,NAssc,433
32,9,Cat,UnrHead,NRel,433
33,53,SemRel,HeadN,NRel,433
43,40,Attr,UnrHead,NRel,433
43,23,Cat,HeadN,NUnr,433
86,5,Cat,HeadN,NUnr,433
91,8,Cat,UnrHead,NUnr,433
93,26,Attr,HeadN,NAssc,433
94,58,SemRel,HeadN,NRel,433
2,63,SemRel,UnrHead,NUnr,434
5,34,Attr,UnrHead,NAssc,434
6,14,Cat,UnrHead,NUnr,434
9,60,SemRel,HeadN,NUnr,434
14,69,SemRel,UnrHead,NRel,434
14,22,Cat,UnrHead,NRel,434
21,27,Attr,HeadN,NAssc,434
22,27,Attr,UnrHead,NRel,434
24,26,Attr,UnrHead,NAssc,434
24,7,Cat,UnrHead,NRel,434
27,63,SemRel,HeadN,NRel,434
36,60,SemRel,UnrHead,NRel,434
37,19,Cat,UnrHead,NUnr,434
39,71,SemRel,HeadN,NUnr,434
46,24,Cat,UnrHead,NRel,434
51,46,Attr,UnrHead,NRel,434
54,19,Cat,UnrHead,NRel,434
57,26,Attr,HeadN,NAssc,434
61,33,Attr,HeadN,NUnr,434
62,56,SemRel,HeadN,NRel,434
90,44,Attr,HeadN,NUnr,434
99,57,SemRel,UnrHead,NUnr,434
102,38,Attr,UnrHead,NRel,434
102,43,Attr,UnrHead,NAssc,434
104,34,Attr,HeadN,NAssc,434
106,67,SemRel,UnrHead,NRel,434
7,38,Attr,UnrHead,NRel,434
7,72,SemRel,HeadN,NUnr,434
13,29,Attr,HeadN,NAssc,434
16,71,SemRel,HeadN,NRel,434
16,31,Attr,UnrHead,NAssc,434
19,39,Attr,UnrHead,NRel,434
23,43,Attr,HeadN,NRel,434
28,23,Cat,HeadN,NRel,434
29,63,SemRel,UnrHead,NRel,434
31,47,Attr,UnrHead,NUnr,434
31,22,Cat,HeadN,NUnr,434
31,24,Cat,HeadN,NUnr,434
32,8,Cat,UnrHead,NRel,434
43,22,Cat,HeadN,NUnr,434
45,34,Attr,HeadN,NRel,434
46,54,SemRel,HeadN,NRel,434
55,67,SemRel,HeadN,NUnr,434
74,21,Cat,UnrHead,NRel,434
82,56,SemRel,HeadN,NRel,434
84,53,SemRel,UnrHead,NUnr,434
84,30,Attr,UnrHead,NUnr,434
92,37,Attr,UnrHead,NUnr,434
2,41,Attr,UnrHead,NRel,435
2,14,Cat,UnrHead,NUnr,435
6,55,SemRel,HeadN,NRel,435
6,20,Cat,UnrHead,NRel,435
10,1,Cat,HeadN,NUnr,435
14,45,Attr,UnrHead,NAssc,435
15,61,SemRel,HeadN,NRel,435
18,32,Attr,UnrHead,NUnr,435
22,63,SemRel,UnrHead,NUnr,435
22,4,Cat,HeadN,NUnr,435
22,24,Cat,UnrHead,NRel,435
34,16,Cat,UnrHead,NUnr,435
35,18,Cat,HeadN,NRel,435
39,16,Cat,HeadN,NRel,435
39,63,SemRel,HeadN,NRel,435
44,70,SemRel,HeadN,NRel,435
47,30,Attr,UnrHead,NRel,435
47,14,Cat,HeadN,NRel,435
50,70,SemRel,UnrHead,NRel,435
51,60,SemRel,UnrHead,NUnr,435
51,49,SemRel,UnrHead,NRel,435
54,72,SemRel,UnrHead,NRel,435
54,53,SemRel,HeadN,NUnr,435
56,41,Attr,UnrHead,NRel,435
64,59,SemRel,UnrHead,NRel,435
65,26,Attr,UnrHead,NUnr,435
66,67,SemRel,UnrHead,NRel,435
66,45,Attr,HeadN,NRel,435
69,17,Cat,UnrHead,NRel,435
70,19,Cat,UnrHead,NRel,435
96,34,Attr,UnrHead,NRel,435
7,57,SemRel,UnrHead,NUnr,435
28,17,Cat,HeadN,NUnr,435
31,1,Cat,UnrHead,NRel,435
86,67,SemRel,UnrHead,NRel,435
92,60,SemRel,UnrHead,NRel,435
101,5,Cat,HeadN,NRel,435
9,69,SemRel,UnrHead,NUnr,436
11,33,Attr,UnrHead,NAssc,436
14,38,Attr,UnrHead,NUnr,436
14,13,Cat,UnrHead,NUnr,436
21,8,Cat,HeadN,NUnr,436
21,53,SemRel,HeadN,NRel,436
24,69,SemRel,HeadN,NRel,436
37,64,SemRel,UnrHead,NRel,436
42,72,SemRel,UnrHead,NRel,436
42,4,Cat,HeadN,NUnr,436
44,46,Attr,UnrHead,NAssc,436
47,66,SemRel,HeadN,NRel,436
52,67,SemRel,HeadN,NRel,436
56,60,SemRel,UnrHead,NRel,436
59,30,Attr,UnrHead,NRel,436
60,25,Attr,UnrHead,NAssc,436
64,3,Cat,UnrHead,NUnr,436
73,2,Cat,HeadN,NRel,436
79,68,SemRel,HeadN,NUnr,436
79,46,Attr,UnrHead,NUnr,436
90,24,Cat,UnrHead,NRel,436
99,39,Attr,UnrHead,NAssc,436
102,5,Cat,UnrHead,NRel,436
102,32,Attr,HeadN,NAssc,436
109,70,SemRel,UnrHead,NUnr,436
7,23,Cat,HeadN,NUnr,436
19,26,Attr,HeadN,NRel,436
20,39,Attr,UnrHead,NUnr,436
23,4,Cat,UnrHead,NRel,436
26,67,SemRel,UnrHead,NRel,436
32,53,SemRel,UnrHead,NUnr,436
43,19,Cat,HeadN,NUnr,436
74,41,Attr,UnrHead,NRel,436
92,18,Cat,HeadN,NUnr,436
93,69,SemRel,UnrHead,NUnr,436
6,44,Attr,HeadN,NUnr,437
12,60,SemRel,UnrHead,NRel,437
14,1,Cat,HeadN,NUnr,437
21,69,SemRel,UnrHead,NUnr,437
27,50,SemRel,UnrHead,NRel,437
42,12,Cat,HeadN,NRel,437
51,53,SemRel,UnrHead,NRel,437
51,50,SemRel,UnrHead,NRel,437
52,39,Attr,HeadN,NRel,437
52,18,Cat,HeadN,NUnr,437
59,69,SemRel,HeadN,NUnr,437
83,10,Cat,UnrHead,NUnr,437
96,18,Cat,HeadN,NUnr,437
96,12,Cat,UnrHead,NRel,437
107,61,SemRel,HeadN,NRel,437
8,9,Cat,UnrHead,NRel,437
8,71,SemRel,HeadN,NRel,437
26,37,Attr,UnrHead,NUnr,437
28,45,Attr,HeadN,NUnr,437
29,7,Cat,HeadN,NUnr,437
31,71,SemRel,HeadN,NUnr,437
31,14,Cat,HeadN,NRel,437
55,47,Attr,UnrHead,NUnr,437
55,9,Cat,UnrHead,NUnr,437
74,12,Cat,HeadN,NRel,437
74,26,Attr,HeadN,NUnr,437
82,33,Attr,UnrHead,NUnr,437
92,45,Attr,UnrHead,NAssc,437
4,44,Attr,HeadN,NAssc,438
5,1,Cat,HeadN,NRel,438
11,34,Attr,UnrHead,NAssc,438
14,63,SemRel,UnrHead,NUnr,438
15,21,Cat,HeadN,NUnr,438
22,66,SemRel,UnrHead,NUnr,438
22,54,SemRel,HeadN,NUnr,438
22,64,SemRel,UnrHead,NUnr,438
27,40,Attr,UnrHead,NAssc,438
27,19,Cat,HeadN,NUnr,438
34,9,Cat,HeadN,NRel,438
35,25,Attr,UnrHead,NUnr,438
36,68,SemRel,HeadN,NRel,438
40,58,SemRel,UnrHead,NRel,438
44,12,Cat,UnrHead,NRel,438
47,47,Attr,HeadN,NAssc,438
50,30,Attr,HeadN,NRel,438
51,68,SemRel,HeadN,NUnr,438
54,48,Attr,HeadN,NRel,438
54,16,Cat,UnrHead,NUnr,438
57,58,SemRel,HeadN,NUnr,438
57,2,Cat,HeadN,NRel,438
62,23,Cat,UnrHead,NRel,438
64,18,Cat,HeadN,NUnr,438
64,63,SemRel,HeadN,NUnr,438
70,54,SemRel,HeadN,NUnr,438
70,41,Attr,HeadN,NAssc,438
79,14,Cat,HeadN,NRel,438
79,9,Cat,UnrHead,NUnr,438
95,63,SemRel,HeadN,NRel,438
102,40,Attr,HeadN,NAssc,438
102,13,Cat,HeadN,NRel,438
107,29,Attr,UnrHead,NRel,438
26,40,Attr,UnrHead,NUnr,438
26,61,SemRel,UnrHead,NUnr,438
26,30,Attr,HeadN,NRel,438
28,56,SemRel,UnrHead,NRel,438
43,12,Cat,UnrHead,NUnr,438
53,21,Cat,UnrHead,NUnr,438
86,27,Attr,HeadN,NUnr,438
94,39,Attr,HeadN,NRel,438
1,45,Attr,UnrHead,NUnr,439
18,28,Attr,UnrHead,NAssc,439
18,12,Cat,HeadN,NRel,439
27,32,Attr,HeadN,NUnr,439
34,55,SemRel,HeadN,NRel,439
39,56,SemRel,UnrHead,NUnr,439
39,12,Cat,UnrHead,NUnr,439
40,25,Attr,UnrHead,NRel,439
42,67,SemRel,UnrHead,NRel,439
47,72,SemRel,HeadN,NUnr,439
52,28,Attr,UnrHead,NRel,439
59,44,Attr,HeadN,NRel,439
65,19,Cat,UnrHead,NUnr,439
99,3,Cat,UnrHead,NRel,439
102,54,SemRel,UnrHead,NRel,439
8,19,Cat,HeadN,NRel,439
16,23,Cat,HeadN,NRel,439
19,61,SemRel,HeadN,NRel,439
23,72,SemRel,HeadN,NUnr,439
28,68,SemRel,HeadN,NRel,439
28,10,Cat,UnrHead,NRel,439
28,72,SemRel,HeadN,NRel,439
53,18,Cat,UnrHead,NRel,439
55,38,Attr,UnrHead,NRel,439
86,2,Cat,HeadN,NUnr,439
91,57,SemRel,UnrHead,NUnr,439
93,58,SemRel,HeadN,NUnr,439
94,9,Cat,HeadN,NRel,439
101,65,SemRel,UnrHead,NRel,439
2,21,Cat,UnrHead,NRel,440
12,36,Attr,UnrHead,NRel,440
21,7,Cat,HeadN,NUnr,440
21,12,Cat,HeadN,NUnr,440
21,5,Cat,HeadN,NRel,440
22,67,SemRel,UnrHead,NRel,440
22,53,SemRel,HeadN,NUnr,440
34,45,Attr,HeadN,NUnr,440
37,7,Cat,HeadN,NUnr,440
37,38,Attr,UnrHead,NRel,440
42,51,SemRel,HeadN,NUnr,440
42,14,Cat,UnrHead,NUnr,440
44,17,Cat,HeadN,NUnr,440
47,2,Cat,UnrHead,NRel,440
47,49,SemRel,UnrHead,NRel,440
62,8,Cat,HeadN,NRel,440
79,63,SemRel,HeadN,NRel,440
95,22,Cat,HeadN,NUnr,440
96,36,Attr,UnrHead,NRel,440
7,37,Attr,UnrHead,NRel,440
20,62,SemRel,HeadN,NUnr,440
28,19,Cat,HeadN,NRel,440
32,43,Attr,UnrHead,NRel,440
43,51,SemRel,UnrHead,NRel,440
55,40,Attr,UnrHead,NRel,440
84,39,Attr,HeadN,NAssc,440
84,12,Cat,UnrHead,NRel,440
86,28,Attr,HeadN,NUnr,440
92,20,Cat,HeadN,NRel,440
93,54,SemRel,HeadN,NRel,440
94,49,SemRel,HeadN,NUnr,440
5,54,SemRel,HeadN,NRel,441
11,56,SemRel,UnrHead,NUnr,441
11,25,Attr,UnrHead,NUnr,441
21,30,Attr,HeadN,NUnr,441
24,25,Attr,UnrHead,NAssc,441
24,3,Cat,UnrHead,NUnr,441
27,57,SemRel,UnrHead,NUnr,441
37,39,Attr,UnrHead,NRel,441
37,48,Attr,UnrHead,NUnr,441
39,46,Attr,UnrHead,NRel,441
42,8,Cat,HeadN,NRel,441
46,45,Attr,HeadN,NUnr,441
61,1,Cat,HeadN,NRel,441
61,30,Attr,HeadN,NAssc,441
70,14,Cat,UnrHead,NUnr,441
70,49,SemRel,HeadN,NUnr,441
87,63,SemRel,HeadN,NRel,441
87,24,Cat,HeadN,NUnr,441
95,35,Attr,UnrHead,NAssc,441
96,53,SemRel,UnrHead,NUnr,441
102,16,Cat,HeadN,NRel,441
7,66,SemRel,HeadN,NRel,441
19,54,SemRel,UnrHead,NRel,441
26,35,Attr,HeadN,NAssc,441
74,49,SemRel,HeadN,NUnr,441
91,53,SemRel,UnrHead,NRel,441
91,69,SemRel,HeadN,NUnr,441
92,15,Cat,HeadN,NUnr,441
2,27,Attr,HeadN,NUnr,442
2,18,Cat,UnrHead,NUnr,442
6,57,SemRel,HeadN,NRel,442
10,26,Attr,UnrHead,NRel,442
12,12,Cat,UnrHead,NRel,442
15,22,Cat,HeadN,NUnr,442
18,13,Cat,UnrHead,NUnr,442
22,19,Cat,UnrHead,NRel,442
24,50,SemRel,UnrHead,NUnr,442
37,46,Attr,UnrHead,NUnr,442
37,41,Attr,UnrHead,NAssc,442
38,23,Cat,UnrHead,NRel,442
50,47,Attr,UnrHead,NAssc,442
52,4,Cat,UnrHead,NUnr,442
56,16,Cat,HeadN,NUnr,442
61,25,Attr,HeadN,NRel,442
68,8,Cat,UnrHead,NRel,442
79,19,Cat,HeadN,NUnr,442
95,12,Cat,UnrHead,NUnr,442
102,26,Attr,HeadN,NRel,442
16,13,Cat,HeadN,NUnr,442
20,26,Attr,HeadN,NUnr,442
26,7,Cat,HeadN,NRel,442
26,33,Attr,HeadN,NAssc,442
26,5,Cat,HeadN,NUnr,442
28,54,SemRel,UnrHead,NUnr,442
31,40,Attr,UnrHead,NRel,442
53,65,SemRel,UnrHead,NRel,442
82,48,Attr,HeadN,NUnr,442
94,48,Attr,HeadN,NUnr,442
1,13,Cat,UnrHead,NRel,443
3,23,Cat,HeadN,NUnr,443
5,61,SemRel,UnrHead,NRel,443
10,40,Attr,HeadN,NRel,443
12,17,Cat,HeadN,NUnr,443
14,60,SemRel,HeadN,NRel,443
17,26,Attr,UnrHead,NUnr,443
36,16,Cat,HeadN,NUnr,443
39,23,Cat,HeadN,NUnr,443
42,54,SemRel,HeadN,NUnr,443
56,28,Attr,HeadN,NUnr,443
59,21,Cat,HeadN,NUnr,443
62,4,Cat,HeadN,NUnr,443
73,30,Attr,HeadN,NAssc,443
95,37,Attr,HeadN,NUnr,443
99,63,SemRel,HeadN,NRel,443
102,63,SemRel,HeadN,NRel,443
104,49,SemRel,UnrHead,NUnr,443
106,22,Cat,UnrHead,NRel,443
106,31,Attr,UnrHead,NAssc,443
7,17,Cat,HeadN,NRel,443
8,41,Attr,UnrHead,NRel,443
8,43,Attr,UnrHead,NRel,443
16,36,Attr,UnrHead,NUnr,443
23,34,Attr,UnrHead,NAssc,443
26,36,Attr,HeadN,NAssc,443
26,8,Cat,HeadN,NRel,443
29,34,Attr,UnrHead,NAssc,443
33,10,Cat,HeadN,NUnr,443
45,41,Attr,UnrHead,NUnr,443
92,28,Attr,HeadN,NUnr,443
101,27,Attr,UnrHead,NUnr,443
9,50,SemRel,HeadN,NRel,444
14,31,Attr,HeadN,NRel,444
18,19,Cat,UnrHead,NRel,444
22,30,Attr,UnrHead,NAssc,444
22,35,Attr,UnrHead,NUnr,444
22,49,SemRel,HeadN,NUnr,444
36,26,Attr,UnrHead,NAssc,444
38,14,Cat,UnrHead,NUnr,444
39,11,Cat,UnrHead,NUnr,444
42,6,Cat,HeadN,NUnr,444
42,32,Attr,UnrHead,NUnr,444
47,18,Cat,HeadN,NRel,444
47,8,Cat,UnrHead,NUnr,444
47,21,Cat,HeadN,NUnr,444
50,44,Attr,UnrHead,NRel,444
50,42,Attr,UnrHead,NRel,444
51,28,Attr,HeadN,NAssc,444
54,23,Cat,UnrHead,NRel,444
56,13,Cat,HeadN,NUnr,444
65,8,Cat,HeadN,NUnr,444
69,64,SemRel,UnrHead,NRel,444
83,7,Cat,UnrHead,NUnr,444
99,32,Attr,HeadN,NUnr,444
7,33,Attr,HeadN,NUnr,444
8,22,Cat,HeadN,NRel,444
19,72,SemRel,HeadN,NUnr,444
26,63,SemRel,UnrHead,NUnr,444
43,72,SemRel,HeadN,NUnr,444
74,70,SemRel,UnrHead,NRel,444
85,30,Attr,HeadN,NAssc,444
92,35,Attr,HeadN,NAssc,444
94,19,Cat,UnrHead,NRel,444
2,1,Cat,HeadN,NUnr,445
5,42,Attr,HeadN,NRel,445
5,50,SemRel,HeadN,NRel,445
11,49,SemRel,UnrHead,NRel,445
22,58,SemRel,HeadN,NRel,445
22,7,Cat,HeadN,NRel,445
27,20,Cat,HeadN,NUnr,445
37,72,SemRel,UnrHead,NUnr,445
42,64,SemRel,UnrHead,NUnr,445
44,2,Cat,UnrHead,NUnr,445
50,45,Attr,UnrHead,NAssc,445
51,9,Cat,UnrHead,NUnr,445
52,63,SemRel,HeadN,NUnr,445
56,20,Cat,HeadN,NRel,445
56,67,SemRel,HeadN,NRel,445
61,4,Cat,HeadN,NRel,445
68,22,Cat,HeadN,NRel,445
73,26,Attr,HeadN,NRel,445
90,63,SemRel,UnrHead,NUnr,445
95,46,Attr,HeadN,NAssc,445
96,3,Cat,UnrHead,NUnr,445
102,44,Attr,HeadN,NUnr,445
102,35,Attr,HeadN,NUnr,445
108,64,SemRel,HeadN,NUnr,445
110,1,Cat,HeadN,NUnr,445
13,40,Attr,UnrHead,NRel,445
16,34,Attr,UnrHead,NUnr,445
